GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 1
TIMES -- VERSION 4.6.0
C o m p i l a t i o n


   2  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
   3  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
   4  OPTION THREADS=-1;
   5   
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 2
TIMES -- VERSION 4.9.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2025 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 3
TIMES -- VERSION 4.9.2
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  15179 IF-ELSE                  0.000     0.012 SECS      8 MB 
----  15180 Clear      RPC_ACE       0.000     0.012 SECS      8 MB 
----  15181 Loop                     0.000     0.012 SECS      8 MB 
----  15182 Assignment RPC_ACE       0.000     0.012 SECS      8 MB      0
----  15185 Loop                     0.000     0.012 SECS      8 MB 
----  15192 Assignment FSCKS         0.000     0.012 SECS      8 MB     48
----  15192 Other                    0.000     0.012 SECS      8 MB 
----  15193 Assignment ACT_EFF       0.000     0.012 SECS      8 MB    180
----  15194 Assignment ACT_EFF       0.000     0.012 SECS      8 MB    324
----  15195 Clear      CG_GRP        0.000     0.012 SECS      8 MB 
----  15200 IF-ELSE                  0.000     0.012 SECS      8 MB 
----  15206 Other                    0.000     0.012 SECS      8 MB 
----  15207 Loop                     0.000     0.012 SECS      8 MB 
----  15208 Assignment RPCG_PTRAN    0.000     0.012 SECS      8 MB      0
----  15209 Assignment RPC_FFUNC     0.000     0.012 SECS      8 MB      0
----  15210 Assignment RPC_NOFLO     0.000     0.012 SECS      8 MB      0
----  15211 Assignment TRACKP        0.000     0.012 SECS      8 MB      0
----  15212 Assignment PRC_ACT       0.000     0.012 SECS      8 MB      0
----  15213 Assignment NO_ACT        0.000     0.012 SECS      8 MB      0
----  15214 Clear      TRACKP        0.000     0.012 SECS      8 MB 
----  15218 Other                    0.000     0.012 SECS      8 MB 
----  15218 Assignment RPC_NOFLO     0.000     0.012 SECS      8 MB      0
----  15218 Assignment PUTGRP        0.000     0.012 SECS      8 MB      1
----  15219 Loop                     0.000     0.012 SECS      8 MB 
----  15239 Assignment TRACKPC       0.000     0.012 SECS      8 MB     30
----  15239 Assignment PUTGRP        0.000     0.012 SECS      8 MB      1
----  15240 Loop                     0.000     0.012 SECS      8 MB 
----  15260 Assignment TRACKPG       0.000     0.012 SECS      8 MB      9
----  15260 Assignment TRACKPG       0.000     0.012 SECS      8 MB      9
----  15261 Assignment RPC_EMIS      0.000     0.012 SECS      8 MB      9
----  15261 Assignment RPCC_FFUNC    0.000     0.012 SECS      8 MB      9
----  15263 Other                    0.000     0.012 SECS      8 MB 
----  15263 Assignment TRACKPC       0.000     0.012 SECS      8 MB     30
----  15264 Assignment RPC_FFUNC     0.000     0.012 SECS      8 MB     30
----  15265 Clear      TRACKPG       0.000     0.012 SECS      8 MB 
----  15268 Other                    0.000     0.012 SECS      8 MB 
----  15269 Assignment RP_GRP        0.000     0.012 SECS      8 MB      0
----  15270 Assignment PRC_SC        0.000     0.012 SECS      8 MB      0
----  15271 Loop                     0.000     0.012 SECS      8 MB 
----  15272 Assignment NCAP_AFCS     0.000     0.012 SECS      8 MB      0
----  15272 Clear      NCAP_AFC      0.000     0.012 SECS      8 MB 
----  15273 Assignment NCAP_AFCS     0.000     0.012 SECS      8 MB      0
----  15275 Loop                     0.000     0.012 SECS      8 MB 
----  15276 Assignment TRACKPG       0.000     0.012 SECS      8 MB      0
----  15277 Assignment NCAP_AFC      0.000     0.012 SECS      8 MB      0
----  15278 Assignment NCAP_AFC      0.000     0.012 SECS      8 MB      0
----  15279 Assignment NCAP_AFCS     0.000     0.012 SECS      8 MB      0
----  15280 Assignment NCAP_AFCS     0.000     0.012 SECS      8 MB      0
----  15281 Assignment NCAP_AFCS     0.000     0.012 SECS      8 MB      0
----  15283 Other                    0.000     0.012 SECS      8 MB 
----  15285 Assignment RVPS          0.000     0.012 SECS      8 MB      0
----  15287 Assignment RTPS_BD       0.000     0.012 SECS      8 MB      0
----  15288 Assignment RTPS_BD       0.000     0.012 SECS      8 MB      0
----  15289 Assignment RTPS_BD       0.000     0.012 SECS      8 MB      0
----  15291 Loop                     0.000     0.012 SECS      8 MB 
----  15293 Assignment RTPS_BD       0.000     0.012 SECS      8 MB      0
----  15294 Assignment NCAP_AFS      0.000     0.012 SECS      8 MB      0
----  15295 Other                    0.000     0.012 SECS      8 MB 
----  15296 Assignment NCAP_AFC      0.000     0.012 SECS      8 MB      0
----  15297 Assignment NCAP_AFCS     0.000     0.012 SECS      8 MB      0
----  15299 Assignment RPG_AFCX      0.000     0.012 SECS      8 MB      0
----  15300 Assignment RPG_AFCX      0.000     0.012 SECS      8 MB      0
----  15302 Assignment TRACKP        0.000     0.012 SECS      8 MB      0
----  15302 Other                    0.000     0.012 SECS      8 MB 
----  15303 Assignment RP_STL        0.000     0.012 SECS      8 MB      0
----  15304 Clear      RTPS_BD       0.000     0.012 SECS      8 MB 
----  15307 Assignment RVP           0.000     0.012 SECS      8 MB      0
----  15308 Assignment RVP           0.000     0.012 SECS      8 MB      0
----  15310 Assignment VDA_CEH       0.000     0.012 SECS      8 MB      0
----  15311 Assignment RVP           0.000     0.012 SECS      8 MB      0
----  15312 Assignment RPS_CAFLAC    0.000     0.012 SECS      8 MB      0
----  15314 Assignment NCAP_AFCS     0.000     0.012 SECS      8 MB      0
----  15317 Assignment NCAP_AFCS     0.000     0.012 SECS      8 MB      0
----  15318 Other                    0.000     0.012 SECS      8 MB 
----  15321 Assignment FIL           0.000     0.012 SECS      8 MB      8
----  15322 Assignment PRC_YMIN      0.000     0.012 SECS      8 MB      0
----  15323 Assignment NCAP_AFSX     0.000     0.012 SECS      8 MB      0
----  15324 Assignment RP_AFB        0.000     0.012 SECS      8 MB     44
----  15325 Assignment NCAP_AFSM     0.000     0.012 SECS      8 MB      0
----  15326 Assignment NCAP_AFM      0.000     0.012 SECS      8 MB      0
----  15344 Loop                     0.000     0.012 SECS      8 MB 
----  15381 Assignment SOW           0.000     0.012 SECS      8 MB      1
----  15381 Assignment SW_T          0.000     0.012 SECS      8 MB      5
----  15397 Loop                     0.000     0.012 SECS      8 MB 
----  15402 Clear      FIL           0.000     0.012 SECS      8 MB 
----  15402 Assignment FIL           0.000     0.012 SECS      8 MB      0
----  15403 Assignment PASTSUM       0.000     0.012 SECS      8 MB      0
----  15404 Assignment COEF_CPT      0.000     0.012 SECS      8 MB      0
----  15408 Clear      PASTSUM       0.000     0.012 SECS      8 MB 
----  15412 Assignment MY_TS         0.000     0.012 SECS      8 MB      6
----  15413 Assignment NCAP_AF       0.000     0.012 SECS      8 MB    478
----  15414 Assignment NCAP_AF       0.000     0.012 SECS      8 MB    478
----  15416 Assignment NCAP_AFS      0.000     0.012 SECS      8 MB      0
----  15426 Assignment NCAP_AFX      0.000     0.012 SECS      8 MB      0
----  15427 Other                    0.000     0.012 SECS      8 MB 
----  15428 Assignment TRACKP        0.000     0.012 SECS      8 MB      0
----  15429 Assignment TRACKP        0.000     0.012 SECS      8 MB      0
----  15430 Assignment TRACKP        0.000     0.012 SECS      8 MB      0
----  15431 Assignment NCAP_AFBX     0.000     0.012 SECS      8 MB      0
----  15451 Loop                     0.000     0.012 SECS      8 MB 
----  15452 Assignment RTP_ISHPR     0.000     0.012 SECS      8 MB      0
----  15455 Clear      FIL2          0.000     0.012 SECS      8 MB 
----  15455 Assignment FIL2          0.000     0.012 SECS      8 MB      4
----  15456 Assignment PASTSUM       0.000     0.012 SECS      8 MB      0
----  15459 Assignment NCAP_AFBX     0.000     0.012 SECS      8 MB      0
----  15462 Loop                     0.000     0.012 SECS      8 MB 
----  15466 Loop                     0.000     0.012 SECS      8 MB 
----  15475 Assignment RTP_ISHPR     0.000     0.012 SECS      8 MB    262
----  15476 Assignment COEF_AF       0.000     0.012 SECS      8 MB      0
----  15478 Clear      PASTSUM       0.000     0.012 SECS      8 MB 
----  15480 Assignment TRACKP        0.000     0.012 SECS      8 MB     42
----  15481 Assignment COEF_AF       0.001     0.013 SECS      8 MB   1419
----  15482 Assignment COEF_AF       0.000     0.013 SECS      8 MB   1419
----  15485 Other                    0.000     0.013 SECS      8 MB 
----  15485 Assignment NCAP_AFSM     0.000     0.013 SECS      8 MB      0
----  15486 Assignment NCAP_AFSX     0.000     0.013 SECS      8 MB      0
----  15487 Assignment RTPS_BD       0.000     0.013 SECS      8 MB      0
----  15488 Other                    0.000     0.013 SECS      8 MB 
----  15488 Assignment NCAP_AFSX     0.000     0.013 SECS      8 MB      0
----  15508 Loop                     0.000     0.013 SECS      8 MB 
----  15509 Assignment RTP_ISHPR     0.000     0.013 SECS      8 MB      0
----  15512 Clear      FIL2          0.000     0.013 SECS      8 MB 
----  15512 Assignment FIL2          0.000     0.013 SECS      8 MB      4
----  15513 Assignment PASTSUM       0.000     0.013 SECS      8 MB      0
----  15516 Assignment NCAP_AFSX     0.000     0.013 SECS      8 MB      0
----  15519 Loop                     0.000     0.013 SECS      8 MB 
----  15523 Loop                     0.000     0.013 SECS      8 MB 
----  15532 Assignment RTP_ISHPR     0.000     0.013 SECS      8 MB    262
----  15533 Assignment COEF_AF       0.000     0.013 SECS      8 MB   1419
----  15535 Clear      PASTSUM       0.000     0.013 SECS      8 MB 
----  15537 Assignment COEF_AF       0.000     0.013 SECS      8 MB   1419
----  15538 Assignment COEF_AF       0.000     0.013 SECS      8 MB   1419
----  15539 Clear      NCAP_AFBX     0.000     0.013 SECS      8 MB 
----  15557 Assignment RPC_CAPFLO    0.000     0.013 SECS      8 MB      0
----  15558 Assignment FIL           0.000     0.013 SECS      8 MB      5
----  15560 Loop                     0.000     0.013 SECS      8 MB 
----  15578 Loop                     0.000     0.013 SECS      8 MB 
----  15599 Clear      CNT           0.000     0.013 SECS      8 MB 
----  15604 Assignment COEF_OCOM     0.000     0.013 SECS      8 MB      0
----  15605 Assignment COEF_ICOM     0.000     0.013 SECS      8 MB      0
----  15606 Assignment COEF_ICOM     0.000     0.013 SECS      8 MB      0
----  15607 Assignment COEF_OCOM     0.000     0.013 SECS      8 MB      0
----  15610 Assignment NCAP_CLAG     0.000     0.013 SECS      8 MB      0
----  15611 Assignment NCAP_CLED     0.000     0.013 SECS      8 MB      0
----  15629 Other                    0.000     0.013 SECS      8 MB 
----  15630 Assignment CGTEST        0.000     0.013 SECS      8 MB     45
----  15632 Loop                     0.000     0.013 SECS      8 MB 
----  15633 Assignment CGTES2        0.000     0.013 SECS      8 MB      0
----  15635 Other                    0.000     0.013 SECS      8 MB 
----  15636 Assignment CGTES2        0.000     0.013 SECS      8 MB      0
----  15637 Assignment CGTES2        0.000     0.013 SECS      8 MB      0
----  15638 Other                    0.000     0.013 SECS      8 MB 
----  15641 Assignment COEF_PTRAN    0.000     0.013 SECS      8 MB      0
----  15648 Assignment COEF_PTRAN    0.000     0.013 SECS      8 MB    135
----  15651 Assignment KEEP_FLOF     0.000     0.013 SECS      8 MB      0
----  15652 Assignment ACT_FLO       0.000     0.013 SECS      8 MB      0
----  15655 Assignment CGTEST        0.000     0.013 SECS      8 MB     45
----  15656 Assignment COEF_PTRAN    0.000     0.013 SECS      8 MB    135
----  15659 Other                    0.000     0.013 SECS      8 MB 
----  15660 Assignment CG_GRP        0.000     0.013 SECS      8 MB      0
----  15661 Other                    0.000     0.013 SECS      8 MB 
----  15664 Other                    0.000     0.013 SECS      8 MB 
----  15664 Assignment PRC_CG        0.000     0.013 SECS      8 MB    157
----  15664 Other                    0.000     0.013 SECS      8 MB 
----  15664 Assignment PRC_CG        0.000     0.013 SECS      8 MB    157
----  15665 Assignment RPCC_FFUNC    0.000     0.013 SECS      8 MB      0
----  15668 Clear      CGTES2        0.000     0.013 SECS      8 MB 
----  15688 Assignment TS_ANN        0.000     0.013 SECS      8 MB      7
----  15689 Assignment TS_ANN        0.000     0.013 SECS      8 MB     13
----  15698 Assignment YR_VL         0.000     0.013 SECS      8 MB      1
----  15699 Loop                     0.000     0.013 SECS      8 MB 
----  15700 Assignment Y             0.000     0.013 SECS      8 MB    141
----  15701 Assignment YK            0.001     0.014 SECS      8 MB  10152
----  15704 Assignment Y_EOH         0.000     0.014 SECS      8 MB     41
----  15706 Clear      FIL           0.000     0.014 SECS      8 MB 
----  15707 Assignment YR_V1         0.000     0.014 SECS      8 MB      1
----  15708 Assignment YR_VL         0.000     0.014 SECS      8 MB      1
----  15709 Assignment FIL           0.000     0.014 SECS      8 MB    150
----  15733 IF-ELSE                  0.000     0.014 SECS      8 MB 
----  15735 Loop                     0.000     0.014 SECS      8 MB 
----  15759 Assignment OBJ_DISC      0.000     0.014 SECS      8 MB      3
----  15760 IF-ELSE                  0.000     0.014 SECS      8 MB 
----  15762 Loop                     0.001     0.015 SECS      8 MB 
----  15764 Assignment F             0.000     0.015 SECS      8 MB      1
----  15766 Loop                     0.000     0.015 SECS      8 MB 
----  15770 Assignment G_DRATE       0.000     0.015 SECS      8 MB    450
----  15773 Loop                     0.000     0.015 SECS      8 MB 
----  15777 Assignment OBJ_PVT       0.000     0.015 SECS      8 MB     15
----  15778 Assignment COEF_PVT      0.000     0.015 SECS      8 MB     15
----  15779 Assignment OBJ_RFR       0.000     0.015 SECS      8 MB     21
----  15780 Assignment OBJ_RFR       0.000     0.015 SECS      8 MB     21
----  15784 Assignment OBJ_COMNT     0.000     0.015 SECS      8 MB     15
----  15785 Assignment OBJ_COMPD     0.000     0.015 SECS      8 MB      0
----  15790 Loop                     0.000     0.015 SECS      8 MB 
----  15792 Assignment OBJ_IPRIC     0.000     0.015 SECS      8 MB      6
----  15794 Assignment FLO_COST      0.000     0.015 SECS      8 MB      0
----  15795 Assignment FLO_DELIV     0.000     0.015 SECS      8 MB      0
----  15796 Assignment OBJ_FSUB      0.000     0.015 SECS      8 MB      0
----  15797 Assignment OBJ_FSUB      0.000     0.015 SECS      8 MB      0
----  15798 Assignment OBJ_FSUB      0.000     0.015 SECS      8 MB      0
----  15799 Other                    0.000     0.015 SECS      8 MB 
----  15799 Assignment OBJ_VFLO      0.000     0.015 SECS      8 MB      0
----  15800 Other                    0.000     0.015 SECS      8 MB 
----  15800 Assignment OBJ_VFLO      0.000     0.015 SECS      8 MB      0
----  15801 Other                    0.000     0.015 SECS      8 MB 
----  15801 Assignment OBJ_VFLO      0.000     0.015 SECS      8 MB      0
----  15802 Other                    0.000     0.015 SECS      8 MB 
----  15802 Assignment OBJ_VFLO      0.000     0.015 SECS      8 MB      0
----  15804 IF-ELSE                  0.000     0.015 SECS      8 MB 
----  15807 Assignment OBJ_BLNDV     0.000     0.015 SECS      8 MB      0
----  15816 Assignment MY_ARRAY      0.000     0.015 SECS      8 MB      7
----  15817 Assignment PRC_YMIN      0.000     0.015 SECS      8 MB     44
----  15818 Assignment PRC_YMAX      0.000     0.015 SECS      8 MB     44
----  15820 Loop                     0.000     0.015 SECS      8 MB 
----  15826 Assignment Z             0.000     0.015 SECS      8 MB      1
----  15827 Clear      MY_ARRAY      0.000     0.015 SECS      8 MB 
----  15827 Assignment FIL           0.000     0.015 SECS      8 MB     52
----  15857 IF-ELSE                  0.000     0.015 SECS      8 MB 
----  15876 Assignment OB_ICOST      0.000     0.015 SECS      8 MB    756
----  15901 IF-ELSE                  0.000     0.015 SECS      8 MB 
----  15920 Assignment OB_ISUB       0.000     0.015 SECS      8 MB      0
----  15945 IF-ELSE                  0.000     0.015 SECS      8 MB 
